Experiment Accession,Experiment Title,Organism Name,Instrument,Submitter,Study Accession,Study Title,Sample Accession,Sample Title,"Total Size, Mb",Total RUNs,Total Spots,Total Bases,Library Name,Library Strategy,Library Source,Library Selection
SRX9508701,"Whole genome bisulfite sequencing of adult diploid Crasstrea gigas ctenidia subjected to 24hrs of dessication at 27C, followed by 1hr heat stress at 45C.",Magallana gigas,Illumina NovaSeq 6000,University of Washington,SRP292561,Whole genome bisulfite sequencing of diploid and triploid Crassostrea gigas exposed to dessication and acute heat stress.,SRS7717233,Pacific oyster,6679.18,1,76075752,19196767236,zr3534_4,Bisulfite-Seq,GENOMIC,RANDOM
SRX9508700,Whole genome bisulfite sequencing of adult diploid Crasstrea gigas ctenidia subjected to 24hrs of dessication at 27C.,Magallana gigas,Illumina NovaSeq 6000,University of Washington,SRP292561,Whole genome bisulfite sequencing of diploid and triploid Crassostrea gigas exposed to dessication and acute heat stress.,SRS7717232,Pacific oyster,6887.93,1,79350310,20199558667,zr3534_3,Bisulfite-Seq,GENOMIC,RANDOM
SRX9508699,Whole genome bisulfite sequencing of adult diploid Crasstrea gigas ctenidia subjected to 24hrs of dessication at 27C.,Magallana gigas,Illumina NovaSeq 6000,University of Washington,SRP292561,Whole genome bisulfite sequencing of diploid and triploid Crassostrea gigas exposed to dessication and acute heat stress.,SRS7717231,Pacific oyster,6618.09,1,76804380,19407317160,zr3534_2,Bisulfite-Seq,GENOMIC,RANDOM
SRX9508698,Whole genome bisulfite sequencing of adult diploid Crasstrea gigas ctenidia subjected to 24hrs of dessication at 27C.,Magallana gigas,Illumina NovaSeq 6000,University of Washington,SRP292561,Whole genome bisulfite sequencing of diploid and triploid Crassostrea gigas exposed to dessication and acute heat stress.,SRS7717230,Pacific oyster,6723.7,1,78029780,19680742915,zr3534_1,Bisulfite-Seq,GENOMIC,RANDOM
SRX7856346,BISULFITE-SEQ data from Crassostrea gigas F32 F2 H0 Exposed Replicate 3,Magallana gigas,HiSeq X Ten,University of Perpignan Via Domitia,SRP251710,Transgenerational adaptative phenotypic plasticity in infection resistance of Crassostrea gigas upon early microbial exposure,SRS6265403,Pacific oyster,13737.82,1,115959516,35019773832,HI.4852.006.NEBNext_Index_9.F32_EMP_F2_H0_NSI3,Bisulfite-Seq,OTHER,size fractionation
SRX7856345,BISULFITE-SEQ data from Crassostrea gigas F32 F2 H0 Exposed Replicate 2,Magallana gigas,HiSeq X Ten,University of Perpignan Via Domitia,SRP251710,Transgenerational adaptative phenotypic plasticity in infection resistance of Crassostrea gigas upon early microbial exposure,SRS6265402,Pacific oyster,14089.69,1,118605765,35818941030,HI.4852.005.NEBNext_Index_8.F32_EMP_F2_H0_NSI2,Bisulfite-Seq,OTHER,size fractionation
SRX7856344,BISULFITE-SEQ data from Crassostrea gigas F32 F2 H0 Exposed Replicate 1,Magallana gigas,HiSeq X Ten,University of Perpignan Via Domitia,SRP251710,Transgenerational adaptative phenotypic plasticity in infection resistance of Crassostrea gigas upon early microbial exposure,SRS6265401,Pacific oyster,15702.61,1,129565845,39128885190,HI.4852.005.NEBNext_Index_7.F32_EMP_F2_H0_NSI1,Bisulfite-Seq,OTHER,size fractionation
SRX7856343,BISULFITE-SEQ data from Crassostrea gigas F32 F2 H0 Control Replicate 3,Magallana gigas,HiSeq X Ten,University of Perpignan Via Domitia,SRP251710,Transgenerational adaptative phenotypic plasticity in infection resistance of Crassostrea gigas upon early microbial exposure,SRS6265400,Pacific oyster,16085.37,1,135986541,41067935382,HI.4852.006.NEBNext_Index_12.F32_EMP_F2_H0_C3,Bisulfite-Seq,OTHER,size fractionation
SRX7856342,BISULFITE-SEQ data from Crassostrea gigas F32 F2 H0 Control Replicate 2,Magallana gigas,HiSeq X Ten,University of Perpignan Via Domitia,SRP251710,Transgenerational adaptative phenotypic plasticity in infection resistance of Crassostrea gigas upon early microbial exposure,SRS6265398,Pacific oyster,15882.15,1,132404601,39986189502,HI.4852.006.NEBNext_Index_11.F32_EMP_F2_H0_C2,Bisulfite-Seq,OTHER,size fractionation
SRX7856341,BISULFITE-SEQ data from Crassostrea gigas F32 F2 H0 Control Replicate 1,Magallana gigas,HiSeq X Ten,University of Perpignan Via Domitia,SRP251710,Transgenerational adaptative phenotypic plasticity in infection resistance of Crassostrea gigas upon early microbial exposure,SRS6265397,Pacific oyster,12158.1,1,102401276,30925185352,HI.4852.006.NEBNext_Index_10.F32_EMP_F2_H0_C1,Bisulfite-Seq,OTHER,size fractionation
SRX7856338,BISULFITE-SEQ data from Crassostrea gigas F11 F2 H0 Exposed Replicate 3,Magallana gigas,HiSeq X Ten,University of Perpignan Via Domitia,SRP251710,Transgenerational adaptative phenotypic plasticity in infection resistance of Crassostrea gigas upon early microbial exposure,SRS6265464,Pacific oyster,13578.38,1,113035684,34136776568,HI.4852.004.NEBNext_Index_3.F11_EMP_F2_H0_NSI3,Bisulfite-Seq,OTHER,size fractionation
SRX9640302,Whole genome bisulfite sequencing of diploid Crassostrea gigas at pH 8.2: adult ctenidia,Magallana gigas,Illumina NovaSeq 6000,University of Washington,SRP296747,Whole genome bisulfite sequencing (WGBS) of diploid and triploid Crassostrea gigas ctenidia exposed to different pH levels.,SRS7839936,Pacific oyster,4522.79,1,50228886,12708355627,2N_HI_10,Bisulfite-Seq,GENOMIC,RANDOM
SRX9640305,Whole genome bisulfite sequencing of diploid Crassostrea gigas at pH 8.2: adult ctenidia,Magallana gigas,Illumina NovaSeq 6000,University of Washington,SRP296747,Whole genome bisulfite sequencing (WGBS) of diploid and triploid Crassostrea gigas ctenidia exposed to different pH levels.,SRS7839939,Pacific oyster,4758.9,1,54279403,13730738899,2N_HI_12,Bisulfite-Seq,GENOMIC,RANDOM
SRX9640304,Whole genome bisulfite sequencing of diploid Crassostrea gigas at pH 7.7: adult ctenidia,Magallana gigas,Illumina NovaSeq 6000,University of Washington,SRP296747,Whole genome bisulfite sequencing (WGBS) of diploid and triploid Crassostrea gigas ctenidia exposed to different pH levels.,SRS7839937,Pacific oyster,4169.46,1,47871006,12087819625,2N_LOW_06,Bisulfite-Seq,GENOMIC,RANDOM
SRX7856336,BISULFITE-SEQ data from Crassostrea gigas F11 F2 H0 Exposed Replicate 1,Magallana gigas,HiSeq X Ten,University of Perpignan Via Domitia,SRP251710,Transgenerational adaptative phenotypic plasticity in infection resistance of Crassostrea gigas upon early microbial exposure,SRS6265462,Pacific oyster,13505.29,1,113433808,34257010016,HI.4852.004.NEBNext_Index_1.F11_EMP_F2_H0_NSI1,Bisulfite-Seq,OTHER,size fractionation
SRX795176,"Crassostrea gigas DNA islated from larvae 72 hours post-fertilization (from Male oyster 1), bisulfite treated prior to sequencing",Magallana gigas,Illumina HiSeq 2000,University of Washington,SRP028178,Crassostrea gigas Epigenomics,SRS778679,Pacific oyster,503.18,2,5465974,830828048,Larvae 72hpf from male oyster 1,Bisulfite-Seq,GENOMIC,unspecified
SRX795178,"Crassostrea gigas DNA islated from larvae 120 hours post-fertilization (from Male oyster 1), bisulfite treated prior to sequencing",Magallana gigas,Illumina HiSeq 2000,University of Washington,SRP028178,Crassostrea gigas Epigenomics,SRS778681,Pacific oyster,570.89,2,6327160,961728320,Larvae 120hpf from male oyster 1,Bisulfite-Seq,GENOMIC,unspecified
SRX795179,"Crassostrea gigas DNA islated from larvae 120 hours post-fertilization (from Male oyster 3), bisulfite treated prior to sequencing",Magallana gigas,Illumina HiSeq 2000,University of Washington,SRP028178,Crassostrea gigas Epigenomics,SRS778682,Pacific oyster,675.94,2,7350645,1117298040,Larvae 120hpf from male oyster 3,Bisulfite-Seq,GENOMIC,unspecified
SRX14204639,WGBS of Crassostrea gigas: adult female gonad,Magallana gigas,Illumina NovaSeq 6000,Woods Hole Oceanographic Institution,SRP360168,Crassostrea gigas gonad methylation data,SRS12026783,Pacific oyster,12117.98,1,163170949,38104009645,zr3616_8,Bisulfite-Seq,GENOMIC,unspecified
SRX14204638,WGBS of Crassostrea gigas: adult female gonad,Magallana gigas,Illumina NovaSeq 6000,Woods Hole Oceanographic Institution,SRP360168,Crassostrea gigas gonad methylation data,SRS12026782,Pacific oyster,11257.65,1,150811300,35095703097,zr3616_7,Bisulfite-Seq,GENOMIC,unspecified
SRX14204637,WGBS of Crassostrea gigas: adult female gonad,Magallana gigas,Illumina NovaSeq 6000,Woods Hole Oceanographic Institution,SRP360168,Crassostrea gigas gonad methylation data,SRS12026781,Pacific oyster,14688.79,1,197572800,45086002518,zr3616_6,Bisulfite-Seq,GENOMIC,unspecified
SRX14204636,WGBS of Crassostrea gigas: adult female gonad,Magallana gigas,Illumina NovaSeq 6000,Woods Hole Oceanographic Institution,SRP360168,Crassostrea gigas gonad methylation data,SRS12026780,Pacific oyster,11250.95,1,150419008,34854207189,zr3616_5,Bisulfite-Seq,GENOMIC,unspecified
SRX14204635,WGBS of Crassostrea gigas: adult female gonad,Magallana gigas,Illumina NovaSeq 6000,Woods Hole Oceanographic Institution,SRP360168,Crassostrea gigas gonad methylation data,SRS12026779,Pacific oyster,14857.61,1,199920896,46927268007,zr3616_4,Bisulfite-Seq,GENOMIC,unspecified
SRX14204634,WGBS of Crassostrea gigas: adult female gonad,Magallana gigas,Illumina NovaSeq 6000,Woods Hole Oceanographic Institution,SRP360168,Crassostrea gigas gonad methylation data,SRS12026778,Pacific oyster,13884.29,1,190890981,43775323059,zr3616_3,Bisulfite-Seq,GENOMIC,unspecified
SRX14204633,WGBS of Crassostrea gigas: adult female gonad,Magallana gigas,Illumina NovaSeq 6000,Woods Hole Oceanographic Institution,SRP360168,Crassostrea gigas gonad methylation data,SRS12026777,Pacific oyster,12909.8,1,168555919,40273285155,zr3616_2,Bisulfite-Seq,GENOMIC,unspecified
SRX14204632,WGBS of Crassostrea gigas: adult female gonad,Magallana gigas,Illumina NovaSeq 6000,Woods Hole Oceanographic Institution,SRP360168,Crassostrea gigas gonad methylation data,SRS12026776,Pacific oyster,12456.81,1,162780101,38925929764,zr3616_1,Bisulfite-Seq,GENOMIC,unspecified
SRX9934561,BS-seq of Crassostrea gigasgill,Magallana gigas,HiSeq X Ten,Chinese Academy of Sciences,SRP303217,Epigenomics of wild Pacific oysters,SRS8109933,Pacific oyster,6286.48,1,66591146,19977343800,F0_LTX_3,Bisulfite-Seq,GENOMIC,size fractionation
SRX9934560,BS-seq of Crassostrea gigasgill,Magallana gigas,HiSeq X Ten,Chinese Academy of Sciences,SRP303217,Epigenomics of wild Pacific oysters,SRS8109933,Pacific oyster,7378.52,1,77628843,23288652900,F0_LTX_2,Bisulfite-Seq,GENOMIC,size fractionation
SRX9934559,BS-seq of Crassostrea gigasgill,Magallana gigas,HiSeq X Ten,Chinese Academy of Sciences,SRP303217,Epigenomics of wild Pacific oysters,SRS8109933,Pacific oyster,6138.18,1,65048760,19514628000,F0_LTX_1,Bisulfite-Seq,GENOMIC,size fractionation
SRX9934558,BS-seq of Crassostrea gigasgill,Magallana gigas,HiSeq X Ten,Chinese Academy of Sciences,SRP303217,Epigenomics of wild Pacific oysters,SRS8109933,Pacific oyster,6935.44,1,73268515,21980554500,F0_LTJ_3,Bisulfite-Seq,GENOMIC,size fractionation
SRX9934557,BS-seq of Crassostrea gigasgill,Magallana gigas,HiSeq X Ten,Chinese Academy of Sciences,SRP303217,Epigenomics of wild Pacific oysters,SRS8109933,Pacific oyster,6747.57,1,70381119,21114335700,F0_LTJ_2,Bisulfite-Seq,GENOMIC,size fractionation
SRX9934556,BS-seq of Crassostrea gigasgill,Magallana gigas,HiSeq X Ten,Chinese Academy of Sciences,SRP303217,Epigenomics of wild Pacific oysters,SRS8109933,Pacific oyster,5932.25,1,62210995,18663298500,F0_LTJ_1,Bisulfite-Seq,GENOMIC,size fractionation
SRX9640315,Whole genome bisulfite sequencing of triploid Crassostrea gigas at pH 7.7: adult ctenidia,Magallana gigas,Illumina NovaSeq 6000,University of Washington,SRP296747,Whole genome bisulfite sequencing (WGBS) of diploid and triploid Crassostrea gigas ctenidia exposed to different pH levels.,SRS7839949,Pacific oyster,4348.68,1,49611452,12503304066,3N_LOW_06,Bisulfite-Seq,GENOMIC,RANDOM
SRX9640314,Whole genome bisulfite sequencing of triploid Crassostrea gigas at pH 8.2: adult ctenidia,Magallana gigas,Illumina NovaSeq 6000,University of Washington,SRP296747,Whole genome bisulfite sequencing (WGBS) of diploid and triploid Crassostrea gigas ctenidia exposed to different pH levels.,SRS7839948,Pacific oyster,4507.73,1,51977624,13075606922,3N_HI_11,Bisulfite-Seq,GENOMIC,RANDOM
SRX9640313,Whole genome bisulfite sequencing of triploid Crassostrea gigas at pH 8.2: adult ctenidia,Magallana gigas,Illumina NovaSeq 6000,University of Washington,SRP296747,Whole genome bisulfite sequencing (WGBS) of diploid and triploid Crassostrea gigas ctenidia exposed to different pH levels.,SRS7839947,Pacific oyster,5046.74,1,58612409,14736153342,3N_HI_10,Bisulfite-Seq,GENOMIC,RANDOM
SRX9640312,Whole genome bisulfite sequencing of triploid Crassostrea gigas at pH 8.2: adult ctenidia,Magallana gigas,Illumina NovaSeq 6000,University of Washington,SRP296747,Whole genome bisulfite sequencing (WGBS) of diploid and triploid Crassostrea gigas ctenidia exposed to different pH levels.,SRS7839946,Pacific oyster,4610.41,1,51910846,12940812914,3N_HI_08,Bisulfite-Seq,GENOMIC,RANDOM
SRX9640311,Whole genome bisulfite sequencing of triploid Crassostrea gigas at pH 8.2: adult ctenidia,Magallana gigas,Illumina NovaSeq 6000,University of Washington,SRP296747,Whole genome bisulfite sequencing (WGBS) of diploid and triploid Crassostrea gigas ctenidia exposed to different pH levels.,SRS7839945,Pacific oyster,5179.89,1,59408352,15033695703,3N_HI_05,Bisulfite-Seq,GENOMIC,RANDOM
SRX9640310,Whole genome bisulfite sequencing of triploid Crassostrea gigas at pH 8.2: adult ctenidia,Magallana gigas,Illumina NovaSeq 6000,University of Washington,SRP296747,Whole genome bisulfite sequencing (WGBS) of diploid and triploid Crassostrea gigas ctenidia exposed to different pH levels.,SRS7839944,Pacific oyster,3367.72,1,37045803,9356858961,3N_HI_03,Bisulfite-Seq,GENOMIC,RANDOM
SRX9640309,Whole genome bisulfite sequencing of triploid Crassostrea gigas at pH 8.2: adult ctenidia,Magallana gigas,Illumina NovaSeq 6000,University of Washington,SRP296747,Whole genome bisulfite sequencing (WGBS) of diploid and triploid Crassostrea gigas ctenidia exposed to different pH levels.,SRS7839943,Pacific oyster,4738.88,1,54135312,13753130617,3N_HI_02,Bisulfite-Seq,GENOMIC,RANDOM
